Date Time, Water Temperature, X, N, R 
2018-06-16 15:48,29.8,0,0,0
2018-06-16 15:54,29.8,0,0,0
2018-06-16 16:00,29.9,0,0,0
2018-06-16 16:06,29.9,0,0,0
2018-06-16 16:12,29.9,0,0,0
2018-06-16 16:18,29.9,0,0,0
2018-06-16 16:24,29.9,0,0,0
2018-06-16 16:30,29.9,0,0,0
2018-06-16 16:36,30.0,0,0,0
2018-06-16 16:42,30.0,0,0,0
2018-06-16 16:48,30.0,0,0,0
2018-06-16 16:54,30.0,0,0,0
2018-06-16 17:00,29.9,0,0,0
2018-06-16 17:06,29.9,0,0,0
2018-06-16 17:12,29.9,0,0,0
2018-06-16 17:18,29.9,0,0,0
2018-06-16 17:24,29.9,0,0,0
2018-06-16 17:30,29.9,0,0,0
2018-06-16 17:36,29.9,0,0,0
2018-06-16 17:42,29.8,0,0,0
2018-06-16 17:48,29.8,0,0,0
2018-06-16 17:54,29.8,0,0,0
2018-06-16 18:00,29.8,0,0,0
2018-06-16 18:06,29.8,0,0,0
2018-06-16 18:12,29.9,0,0,0
2018-06-16 18:18,29.9,0,0,0
2018-06-16 18:24,29.9,0,0,0
2018-06-16 18:30,29.9,0,0,0
2018-06-16 18:36,29.9,0,0,0
2018-06-16 18:42,29.9,0,0,0
2018-06-16 18:48,29.9,0,0,0
2018-06-16 18:54,30.1,0,0,0
2018-06-16 19:00,30.1,0,0,0
2018-06-16 19:06,30.1,0,0,0
2018-06-16 19:12,30.0,0,0,0
2018-06-16 19:18,30.0,0,0,0
2018-06-16 19:24,30.0,0,0,0
2018-06-16 19:30,30.0,0,0,0
2018-06-16 19:36,30.0,0,0,0
2018-06-16 19:42,30.0,0,0,0
2018-06-16 19:48,30.0,0,0,0
2018-06-16 19:54,30.0,0,0,0
2018-06-16 20:00,30.0,0,0,0
2018-06-16 20:06,30.0,0,0,0
2018-06-16 20:12,30.0,0,0,0
2018-06-16 20:18,30.0,0,0,0
2018-06-16 20:24,30.0,0,0,0
2018-06-16 20:30,30.0,0,0,0
2018-06-16 20:36,30.0,0,0,0
2018-06-16 20:42,30.0,0,0,0
2018-06-16 20:48,30.0,0,0,0
2018-06-16 20:54,30.1,0,0,0
2018-06-16 21:00,30.1,0,0,0
2018-06-16 21:06,30.1,0,0,0
2018-06-16 21:12,30.1,0,0,0
2018-06-16 21:18,30.2,0,0,0
2018-06-16 21:24,30.1,0,0,0
2018-06-16 21:30,30.2,0,0,0
2018-06-16 21:36,30.2,0,0,0
2018-06-16 21:42,30.2,0,0,0
2018-06-16 21:48,30.2,0,0,0
2018-06-16 21:54,30.3,0,0,0
2018-06-16 22:00,30.2,0,0,0
2018-06-16 22:06,30.2,0,0,0
2018-06-16 22:12,30.3,0,0,0
2018-06-16 22:18,30.2,0,0,0
2018-06-16 22:24,30.3,0,0,0
2018-06-16 22:30,30.3,0,0,0
2018-06-16 22:36,30.3,0,0,0
2018-06-16 22:42,30.3,0,0,0
2018-06-16 22:48,30.3,0,0,0
2018-06-16 22:54,30.3,0,0,0
2018-06-16 23:00,30.3,0,0,0
2018-06-16 23:06,30.3,0,0,0
2018-06-16 23:12,30.3,0,0,0
2018-06-16 23:18,30.3,0,0,0
2018-06-16 23:24,30.3,0,0,0
2018-06-16 23:30,30.3,0,0,0
2018-06-16 23:36,30.3,0,0,0
2018-06-16 23:42,30.3,0,0,0
2018-06-16 23:48,30.3,0,0,0
2018-06-16 23:54,30.2,0,0,0
2018-06-17 00:00,30.2,0,0,0
2018-06-17 00:06,30.2,0,0,0
2018-06-17 00:12,30.2,0,0,0
2018-06-17 00:18,30.2,0,0,0
2018-06-17 00:24,30.2,0,0,0
2018-06-17 00:30,30.2,0,0,0
2018-06-17 00:36,30.2,0,0,0
2018-06-17 00:42,30.2,0,0,0
2018-06-17 00:48,30.2,0,0,0
2018-06-17 00:54,30.2,0,0,0
2018-06-17 01:00,30.2,0,0,0
2018-06-17 01:06,30.2,0,0,0
2018-06-17 01:12,30.1,0,0,0
2018-06-17 01:18,30.1,0,0,0
2018-06-17 01:24,30.1,0,0,0
2018-06-17 01:30,30.1,0,0,0
2018-06-17 01:36,30.1,0,0,0
2018-06-17 01:42,30.1,0,0,0
2018-06-17 01:48,30.1,0,0,0
2018-06-17 01:54,30.0,0,0,0
2018-06-17 02:00,30.0,0,0,0
2018-06-17 02:06,30.0,0,0,0
2018-06-17 02:12,30.0,0,0,0
2018-06-17 02:18,29.9,0,0,0
2018-06-17 02:24,29.9,0,0,0
2018-06-17 02:30,29.9,0,0,0
2018-06-17 02:36,29.9,0,0,0
2018-06-17 02:42,29.9,0,0,0
2018-06-17 02:48,29.9,0,0,0
2018-06-17 02:54,29.9,0,0,0
2018-06-17 03:00,29.9,0,0,0
2018-06-17 03:06,29.9,0,0,0
2018-06-17 03:12,29.9,0,0,0
2018-06-17 03:18,29.9,0,0,0
2018-06-17 03:24,29.9,0,0,0
2018-06-17 03:30,29.9,0,0,0
2018-06-17 03:36,29.9,0,0,0
2018-06-17 03:42,30.0,0,0,0
2018-06-17 03:48,30.0,0,0,0
2018-06-17 03:54,30.0,0,0,0
2018-06-17 04:00,29.9,0,0,0
2018-06-17 04:06,29.9,0,0,0
2018-06-17 04:12,29.9,0,0,0
2018-06-17 04:18,29.9,0,0,0
2018-06-17 04:24,29.9,0,0,0
2018-06-17 04:30,29.9,0,0,0
2018-06-17 04:36,29.9,0,0,0
2018-06-17 04:42,29.9,0,0,0
2018-06-17 04:48,29.9,0,0,0
2018-06-17 04:54,29.9,0,0,0
2018-06-17 05:00,29.9,0,0,0
2018-06-17 05:06,29.9,0,0,0
2018-06-17 05:12,29.9,0,0,0
2018-06-17 05:18,29.9,0,0,0
2018-06-17 05:24,29.9,0,0,0
2018-06-17 05:30,29.9,0,0,0
2018-06-17 05:36,29.9,0,0,0
2018-06-17 05:42,29.9,0,0,0
2018-06-17 05:48,29.9,0,0,0
2018-06-17 05:54,29.9,0,0,0
2018-06-17 06:00,29.9,0,0,0
2018-06-17 06:06,29.9,0,0,0
2018-06-17 06:12,29.9,0,0,0
2018-06-17 06:18,29.9,0,0,0
2018-06-17 06:24,29.9,0,0,0
2018-06-17 06:30,29.9,0,0,0
2018-06-17 06:36,29.9,0,0,0
2018-06-17 06:42,29.9,0,0,0
2018-06-17 06:48,29.9,0,0,0
2018-06-17 06:54,29.9,0,0,0
2018-06-17 07:00,29.9,0,0,0
2018-06-17 07:06,29.9,0,0,0
2018-06-17 07:12,29.9,0,0,0
2018-06-17 07:18,29.9,0,0,0
2018-06-17 07:24,29.9,0,0,0
2018-06-17 07:30,29.9,0,0,0
2018-06-17 07:36,29.9,0,0,0
2018-06-17 07:42,29.9,0,0,0
2018-06-17 07:48,29.9,0,0,0
2018-06-17 07:54,29.9,0,0,0
2018-06-17 08:00,29.9,0,0,0
2018-06-17 08:06,29.9,0,0,0
2018-06-17 08:12,29.9,0,0,0
2018-06-17 08:18,29.9,0,0,0
2018-06-17 08:24,29.9,0,0,0
2018-06-17 08:30,29.9,0,0,0
2018-06-17 08:36,29.9,0,0,0
2018-06-17 08:42,29.9,0,0,0
2018-06-17 08:48,29.9,0,0,0
2018-06-17 08:54,29.9,0,0,0
2018-06-17 09:00,29.9,0,0,0
2018-06-17 09:06,29.9,0,0,0
2018-06-17 09:12,29.9,0,0,0
2018-06-17 09:18,29.9,0,0,0
2018-06-17 09:24,29.9,0,0,0
2018-06-17 09:30,29.9,0,0,0
2018-06-17 09:36,29.9,0,0,0
2018-06-17 09:42,29.9,0,0,0
2018-06-17 09:48,29.9,0,0,0
2018-06-17 09:54,29.9,0,0,0
2018-06-17 10:00,29.9,0,0,0
2018-06-17 10:06,29.9,0,0,0
2018-06-17 10:12,29.9,0,0,0
2018-06-17 10:18,29.9,0,0,0
2018-06-17 10:24,29.9,0,0,0
2018-06-17 10:30,29.9,0,0,0
2018-06-17 10:36,29.9,0,0,0
2018-06-17 10:42,29.9,0,0,0
2018-06-17 10:48,29.9,0,0,0
2018-06-17 10:54,29.9,0,0,0
2018-06-17 11:00,29.9,0,0,0
2018-06-17 11:06,29.9,0,0,0
2018-06-17 11:12,29.9,0,0,0
2018-06-17 11:18,29.9,0,0,0
2018-06-17 11:24,29.9,0,0,0
2018-06-17 11:30,29.9,0,0,0
2018-06-17 11:36,29.9,0,0,0
2018-06-17 11:42,29.9,0,0,0
2018-06-17 11:48,29.9,0,0,0
2018-06-17 11:54,29.9,0,0,0
2018-06-17 12:00,29.9,0,0,0
2018-06-17 12:06,29.9,0,0,0
2018-06-17 12:12,29.9,0,0,0
2018-06-17 12:18,29.9,0,0,0
2018-06-17 12:24,29.9,0,0,0
2018-06-17 12:30,29.9,0,0,0
2018-06-17 12:36,29.9,0,0,0
2018-06-17 12:42,29.9,0,0,0
2018-06-17 12:48,29.9,0,0,0
2018-06-17 12:54,29.9,0,0,0
2018-06-17 13:00,29.9,0,0,0
2018-06-17 13:06,29.9,0,0,0
2018-06-17 13:12,29.9,0,0,0
2018-06-17 13:18,29.9,0,0,0
2018-06-17 13:24,29.9,0,0,0
2018-06-17 13:30,29.9,0,0,0
2018-06-17 13:36,29.9,0,0,0
2018-06-17 13:42,29.9,0,0,0
2018-06-17 13:48,29.9,0,0,0
2018-06-17 13:54,29.9,0,0,0
2018-06-17 14:00,29.9,0,0,0
2018-06-17 14:06,29.9,0,0,0
2018-06-17 14:12,30.0,0,0,0
2018-06-17 14:18,30.0,0,0,0
2018-06-17 14:24,30.0,0,0,0
2018-06-17 14:30,30.0,0,0,0
2018-06-17 14:36,30.0,0,0,0
2018-06-17 14:42,30.0,0,0,0
2018-06-17 14:48,30.0,0,0,0
2018-06-17 14:54,30.1,0,0,0
2018-06-17 15:00,30.1,0,0,0
2018-06-17 15:06,30.1,0,0,0
2018-06-17 15:12,30.2,0,0,0
2018-06-17 15:18,30.2,0,0,0
2018-06-17 15:24,30.2,0,0,0
2018-06-17 15:30,30.2,0,0,0
2018-06-17 15:36,30.3,0,0,0
2018-06-17 15:42,30.3,0,0,0
2018-06-17 15:48,30.3,0,0,0
2018-06-17 15:54,30.4,0,0,0
2018-06-17 16:00,30.4,0,0,0
2018-06-17 16:06,30.4,0,0,0
2018-06-17 16:12,30.4,0,0,0
2018-06-17 16:18,30.5,0,0,0
2018-06-17 16:24,30.5,0,0,0
2018-06-17 16:30,30.5,0,0,0
2018-06-17 16:36,30.5,0,0,0
2018-06-17 16:42,30.5,0,0,0
2018-06-17 16:48,30.5,0,0,0
2018-06-17 16:54,30.6,0,0,0
2018-06-17 17:00,30.6,0,0,0
2018-06-17 17:06,30.6,0,0,0
2018-06-17 17:12,30.5,0,0,0
2018-06-17 17:18,30.5,0,0,0
2018-06-17 17:24,30.5,0,0,0
2018-06-17 17:30,30.6,0,0,0
2018-06-17 17:36,30.6,0,0,0
2018-06-17 17:42,30.6,0,0,0
2018-06-17 17:48,30.5,0,0,0
2018-06-17 17:54,30.5,0,0,0
2018-06-17 18:00,30.5,0,0,0
2018-06-17 18:06,30.5,0,0,0
2018-06-17 18:12,30.5,0,0,0
2018-06-17 18:18,30.6,0,0,0
2018-06-17 18:24,30.6,0,0,0
2018-06-17 18:30,30.5,0,0,0
2018-06-17 18:36,30.5,0,0,0
2018-06-17 18:42,30.5,0,0,0
2018-06-17 18:48,30.4,0,0,0
2018-06-17 18:54,30.4,0,0,0
2018-06-17 19:00,30.4,0,0,0
2018-06-17 19:06,30.5,0,0,0
2018-06-17 19:12,30.5,0,0,0
2018-06-17 19:18,30.5,0,0,0
2018-06-17 19:24,30.5,0,0,0
2018-06-17 19:30,30.5,0,0,0
2018-06-17 19:36,30.5,0,0,0
2018-06-17 19:42,30.5,0,0,0
2018-06-17 19:48,30.5,0,0,0
2018-06-17 19:54,30.5,0,0,0
2018-06-17 20:00,30.6,0,0,0
2018-06-17 20:06,30.6,0,0,0
2018-06-17 20:12,30.6,0,0,0
2018-06-17 20:18,30.6,0,0,0
2018-06-17 20:24,30.6,0,0,0
2018-06-17 20:30,30.6,0,0,0
2018-06-17 20:36,30.7,0,0,0
2018-06-17 20:42,30.7,0,0,0
2018-06-17 20:48,30.7,0,0,0
2018-06-17 20:54,30.7,0,0,0
2018-06-17 21:00,30.7,0,0,0
2018-06-17 21:06,30.7,0,0,0
2018-06-17 21:12,30.7,0,0,0
2018-06-17 21:18,30.6,0,0,0
2018-06-17 21:24,30.6,0,0,0
2018-06-17 21:30,30.6,0,0,0
2018-06-17 21:36,30.6,0,0,0
2018-06-17 21:42,30.6,0,0,0
2018-06-17 21:48,30.6,0,0,0
2018-06-17 21:54,30.6,0,0,0
2018-06-17 22:00,30.6,0,0,0
2018-06-17 22:06,30.6,0,0,0
2018-06-17 22:12,30.6,0,0,0
2018-06-17 22:18,30.6,0,0,0
2018-06-17 22:24,30.6,0,0,0
2018-06-17 22:30,30.6,0,0,0
2018-06-17 22:36,30.6,0,0,0
2018-06-17 22:42,30.6,0,0,0
2018-06-17 22:48,30.6,0,0,0
2018-06-17 22:54,30.6,0,0,0
2018-06-17 23:00,30.6,0,0,0
2018-06-17 23:06,30.6,0,0,0
2018-06-17 23:12,30.6,0,0,0
2018-06-17 23:18,30.5,0,0,0
2018-06-17 23:24,30.5,0,0,0
2018-06-17 23:30,30.5,0,0,0
2018-06-17 23:36,30.5,0,0,0
2018-06-17 23:42,30.5,0,0,0
2018-06-17 23:48,30.5,0,0,0
2018-06-17 23:54,30.5,0,0,0
2018-06-18 00:00,30.5,0,0,0
2018-06-18 00:06,30.5,0,0,0
2018-06-18 00:12,30.5,0,0,0
2018-06-18 00:18,30.5,0,0,0
2018-06-18 00:24,30.5,0,0,0
2018-06-18 00:30,30.5,0,0,0
2018-06-18 00:36,30.5,0,0,0
2018-06-18 00:42,30.5,0,0,0
2018-06-18 00:48,30.5,0,0,0
2018-06-18 00:54,30.5,0,0,0
2018-06-18 01:00,30.4,0,0,0
2018-06-18 01:06,30.4,0,0,0
2018-06-18 01:12,30.4,0,0,0
2018-06-18 01:18,30.4,0,0,0
2018-06-18 01:24,30.4,0,0,0
2018-06-18 01:30,30.4,0,0,0
2018-06-18 01:36,30.4,0,0,0
2018-06-18 01:42,30.4,0,0,0
2018-06-18 01:48,30.4,0,0,0
2018-06-18 01:54,30.3,0,0,0
2018-06-18 02:00,30.3,0,0,0
2018-06-18 02:06,30.3,0,0,0
2018-06-18 02:12,30.3,0,0,0
2018-06-18 02:18,30.3,0,0,0
2018-06-18 02:24,30.2,0,0,0
2018-06-18 02:30,30.2,0,0,0
2018-06-18 02:36,30.2,0,0,0
2018-06-18 02:42,30.3,0,0,0
2018-06-18 02:48,30.3,0,0,0
2018-06-18 02:54,30.3,0,0,0
2018-06-18 03:00,30.3,0,0,0
2018-06-18 03:06,30.3,0,0,0
2018-06-18 03:12,30.4,0,0,0
2018-06-18 03:18,30.4,0,0,0
2018-06-18 03:24,30.4,0,0,0
2018-06-18 03:30,30.4,0,0,0
2018-06-18 03:36,30.4,0,0,0
2018-06-18 03:42,30.4,0,0,0
2018-06-18 03:48,30.4,0,0,0
2018-06-18 03:54,30.4,0,0,0
2018-06-18 04:00,30.4,0,0,0
2018-06-18 04:06,30.4,0,0,0
2018-06-18 04:12,30.4,0,0,0
2018-06-18 04:18,30.4,0,0,0
2018-06-18 04:24,30.4,0,0,0
2018-06-18 04:30,30.4,0,0,0
2018-06-18 04:36,30.4,0,0,0
2018-06-18 04:42,30.4,0,0,0
2018-06-18 04:48,30.4,0,0,0
2018-06-18 04:54,30.4,0,0,0
2018-06-18 05:00,30.4,0,0,0
2018-06-18 05:06,30.4,0,0,0
2018-06-18 05:12,30.4,0,0,0
2018-06-18 05:18,30.4,0,0,0
2018-06-18 05:24,30.4,0,0,0
2018-06-18 05:30,30.4,0,0,0
2018-06-18 05:36,30.4,0,0,0
2018-06-18 05:42,30.4,0,0,0
2018-06-18 05:48,30.4,0,0,0
2018-06-18 05:54,30.4,0,0,0
2018-06-18 06:00,30.4,0,0,0
2018-06-18 06:06,30.4,0,0,0
2018-06-18 06:12,30.4,0,0,0
2018-06-18 06:18,30.3,0,0,0
2018-06-18 06:24,30.3,0,0,0
2018-06-18 06:30,30.3,0,0,0
2018-06-18 06:36,30.3,0,0,0
2018-06-18 06:42,30.3,0,0,0
2018-06-18 06:48,30.3,0,0,0
2018-06-18 06:54,30.4,0,0,0
2018-06-18 07:00,30.4,0,0,0
2018-06-18 07:06,30.4,0,0,0
2018-06-18 07:12,30.4,0,0,0
2018-06-18 07:18,30.4,0,0,0
2018-06-18 07:24,30.3,0,0,0
2018-06-18 07:30,30.3,0,0,0
2018-06-18 07:36,30.3,0,0,0
2018-06-18 07:42,30.3,0,0,0
2018-06-18 07:48,30.3,0,0,0
2018-06-18 07:54,30.3,0,0,0
2018-06-18 08:00,30.3,0,0,0
2018-06-18 08:06,30.3,0,0,0
2018-06-18 08:12,30.3,0,0,0
2018-06-18 08:18,30.3,0,0,0
2018-06-18 08:24,30.3,0,0,0
2018-06-18 08:30,30.3,0,0,0
2018-06-18 08:36,30.3,0,0,0
2018-06-18 08:42,30.3,0,0,0
2018-06-18 08:48,30.3,0,0,0
2018-06-18 08:54,30.2,0,0,0
2018-06-18 09:00,30.2,0,0,0
2018-06-18 09:06,30.2,0,0,0
2018-06-18 09:12,30.2,0,0,0
2018-06-18 09:18,30.2,0,0,0
2018-06-18 09:24,30.2,0,0,0
2018-06-18 09:30,30.2,0,0,0
2018-06-18 09:36,30.2,0,0,0
2018-06-18 09:42,30.2,0,0,0
2018-06-18 09:48,30.2,0,0,0
2018-06-18 09:54,30.2,0,0,0
2018-06-18 10:00,30.2,0,0,0
2018-06-18 10:06,30.2,0,0,0
2018-06-18 10:12,30.2,0,0,0
2018-06-18 10:18,30.2,0,0,0
2018-06-18 10:24,30.2,0,0,0
2018-06-18 10:30,30.2,0,0,0
2018-06-18 10:36,30.2,0,0,0
2018-06-18 10:42,30.2,0,0,0
2018-06-18 10:48,30.2,0,0,0
2018-06-18 10:54,30.2,0,0,0
2018-06-18 11:00,30.2,0,0,0
2018-06-18 11:06,30.2,0,0,0
2018-06-18 11:12,30.2,0,0,0
2018-06-18 11:18,30.2,0,0,0
2018-06-18 11:24,30.2,0,0,0
2018-06-18 11:30,30.2,0,0,0
2018-06-18 11:36,30.1,0,0,0
2018-06-18 11:42,30.1,0,0,0
2018-06-18 11:48,30.1,0,0,0
2018-06-18 11:54,30.1,0,0,0
2018-06-18 12:00,30.1,0,0,0
2018-06-18 12:06,30.1,0,0,0
2018-06-18 12:12,30.1,0,0,0
2018-06-18 12:18,30.1,0,0,0
2018-06-18 12:24,30.1,0,0,0
2018-06-18 12:30,30.0,0,0,0
2018-06-18 12:36,30.0,0,0,0
2018-06-18 12:42,30.0,0,0,0
2018-06-18 12:48,30.0,0,0,0
2018-06-18 12:54,30.0,0,0,0
2018-06-18 13:00,30.0,0,0,0
2018-06-18 13:06,30.0,0,0,0
2018-06-18 13:12,30.0,0,0,0
2018-06-18 13:18,30.0,0,0,0
2018-06-18 13:24,30.0,0,0,0
2018-06-18 13:30,30.0,0,0,0
2018-06-18 13:36,30.0,0,0,0
2018-06-18 13:42,30.0,0,0,0
2018-06-18 13:48,30.0,0,0,0
2018-06-18 13:54,30.0,0,0,0
2018-06-18 14:00,30.0,0,0,0
2018-06-18 14:06,30.0,0,0,0
2018-06-18 14:12,30.0,0,0,0
2018-06-18 14:18,30.1,0,0,0
2018-06-18 14:24,30.1,0,0,0
2018-06-18 14:30,30.1,0,0,0
2018-06-18 14:36,30.1,0,0,0
2018-06-18 14:42,30.2,0,0,0
2018-06-18 14:48,30.2,0,0,0
2018-06-18 14:54,30.2,0,0,0
2018-06-18 15:00,30.3,0,0,0
2018-06-18 15:06,30.3,0,0,0
2018-06-18 15:12,30.3,0,0,0
2018-06-18 15:18,30.3,0,0,0
2018-06-18 15:24,30.3,0,0,0
2018-06-18 15:30,30.4,0,0,0
2018-06-18 15:36,30.4,0,0,0
2018-06-18 15:42,30.5,0,0,0
2018-06-18 15:48,30.5,0,0,0
2018-06-18 15:54,30.5,0,0,0
2018-06-18 16:00,30.6,0,0,0
2018-06-18 16:06,30.6,0,0,0
2018-06-18 16:12,30.7,0,0,0
2018-06-18 16:18,30.7,0,0,0
2018-06-18 16:24,30.7,0,0,0
2018-06-18 16:30,30.7,0,0,0
2018-06-18 16:36,30.7,0,0,0
2018-06-18 16:42,30.8,0,0,0
2018-06-18 16:48,30.8,0,0,0
2018-06-18 16:54,30.8,0,0,0
2018-06-18 17:00,30.8,0,0,0
2018-06-18 17:06,30.8,0,0,0
2018-06-18 17:12,30.9,0,0,0
2018-06-18 17:18,30.9,0,0,0
2018-06-18 17:24,30.9,0,0,0
2018-06-18 17:30,30.9,0,0,0
2018-06-18 17:36,30.9,0,0,0
2018-06-18 17:42,30.9,0,0,0
2018-06-18 17:48,31.0,0,0,0
2018-06-18 17:54,31.0,0,0,0
2018-06-18 18:00,31.0,0,0,0
2018-06-18 18:06,31.0,0,0,0
2018-06-18 18:12,31.0,0,0,0
2018-06-18 18:18,31.0,0,0,0
2018-06-18 18:24,31.0,0,0,0
2018-06-18 18:30,31.0,0,0,0
2018-06-18 18:36,31.1,0,0,0
2018-06-18 18:42,31.1,0,0,0
2018-06-18 18:48,31.2,0,0,0
2018-06-18 18:54,31.2,0,0,0
2018-06-18 19:00,31.2,0,0,0
2018-06-18 19:06,31.2,0,0,0
2018-06-18 19:12,31.1,0,0,0
2018-06-18 19:18,31.1,0,0,0
2018-06-18 19:24,31.1,0,0,0
2018-06-18 19:30,31.1,0,0,0
2018-06-18 19:36,31.0,0,0,0
2018-06-18 19:42,31.0,0,0,0
2018-06-18 19:48,30.9,0,0,0
2018-06-18 19:54,30.9,0,0,0
2018-06-18 20:00,30.9,0,0,0
2018-06-18 20:06,30.9,0,0,0
2018-06-18 20:12,30.9,0,0,0
2018-06-18 20:18,30.9,0,0,0
2018-06-18 20:24,30.9,0,0,0
2018-06-18 20:30,30.9,0,0,0
2018-06-18 20:36,30.9,0,0,0
2018-06-18 20:42,31.0,0,0,0
2018-06-18 20:48,31.0,0,0,0
2018-06-18 20:54,31.0,0,0,0
2018-06-18 21:00,31.0,0,0,0
2018-06-18 21:06,31.0,0,0,0
2018-06-18 21:12,31.0,0,0,0
2018-06-18 21:18,31.0,0,0,0
2018-06-18 21:24,31.1,0,0,0
2018-06-18 21:30,31.1,0,0,0
2018-06-18 21:36,31.1,0,0,0
2018-06-18 21:42,31.1,0,0,0
2018-06-18 21:48,31.1,0,0,0
2018-06-18 21:54,31.1,0,0,0
2018-06-18 22:00,31.1,0,0,0
2018-06-18 22:06,31.1,0,0,0
2018-06-18 22:12,31.1,0,0,0
2018-06-18 22:18,31.1,0,0,0
2018-06-18 22:24,31.1,0,0,0
2018-06-18 22:30,31.1,0,0,0
2018-06-18 22:36,31.1,0,0,0
2018-06-18 22:42,31.1,0,0,0
2018-06-18 22:48,31.1,0,0,0
2018-06-18 22:54,31.1,0,0,0
2018-06-18 23:00,31.1,0,0,0
2018-06-18 23:06,31.1,0,0,0
2018-06-18 23:12,31.1,0,0,0
2018-06-18 23:18,31.1,0,0,0
2018-06-18 23:24,31.1,0,0,0
2018-06-18 23:30,31.1,0,0,0
2018-06-18 23:36,31.1,0,0,0
2018-06-18 23:42,31.1,0,0,0
